<BH>
<CN>
<TB>
<FE>
<IT>
GetConfig success!
Client connected to nj02-sw-kvmserver01.nj02:7766
server_ip= nj02-sw-kvmserver01.nj02  operation= MERGEFET  user_name= i_tigerlu  db_ip= db  db_name= db  ngram=1
process 14748 start working...
process 14751 start working...
process 14745 start working...
process 14754 start working...
process 14756 start working...
process 14750 start working...
will process 100 jobs...,pid=14748
process 14746 start working...
process 14744 start working...
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14756
will process 100 jobs...,pid=14754
will process 100 jobs...,pid=14751
will process 100 jobs...,pid=14745
will process 100 jobs...,pid=14744
will process 100 jobs...,pid=14748
will process 100 jobs...,pid=14750
will process 100 jobs...,pid=14746
will process 100 jobs...,pid=14756
