<BH>
<CN>
<TB>
<FE>
<IT>
GetConfig success!
command line:
MERGEFET   /home/i_tigerlu/preprocess/pattern_weight/Sample/Fet/   /home/i_tigerlu/preprocess/pattern_weight/Feature   7766
Server started at port 7766
begin collecting file information...
502632 files to process...
chunk_size=100, num_jobs=5026,job_q size=5027
setting process_start_time...
[12-26 14:56:26] files processed: 100
[12-26 14:56:26] files processed: 200
[12-26 14:56:26] files processed: 300
[12-26 14:56:26] files processed: 400
[12-26 14:56:26] files processed: 500
[12-26 14:56:26] files processed: 600
[12-26 14:56:26] files processed: 700
[12-26 14:56:26] files processed: 800
[12-26 14:56:30] files processed: 900
[12-26 14:56:30] files processed: 1000
[12-26 14:56:30] files processed: 1100
[12-26 14:56:30] files processed: 1200
[12-26 14:56:30] files processed: 1300
[12-26 14:56:30] files processed: 1400
[12-26 14:56:31] files processed: 1500
[12-26 14:56:31] files processed: 1600
[12-26 14:56:34] files processed: 1700
[12-26 14:56:34] files processed: 1800
[12-26 14:56:35] files processed: 1900
[12-26 14:56:35] files processed: 2000
[12-26 14:56:35] files processed: 2100
[12-26 14:56:35] files processed: 2200
[12-26 14:56:35] files processed: 2300
[12-26 14:56:35] files processed: 2400
[12-26 14:56:38] files processed: 2500
[12-26 14:56:39] files processed: 2600
[12-26 14:56:39] files processed: 2700
[12-26 14:56:39] files processed: 2800
[12-26 14:56:39] files processed: 2900
[12-26 14:56:39] files processed: 3000
[12-26 14:56:39] files processed: 3100
[12-26 14:56:39] files processed: 3200
[12-26 14:56:43] files processed: 3300
[12-26 14:56:43] files processed: 3400
[12-26 14:56:43] files processed: 3500
[12-26 14:56:43] files processed: 3600
[12-26 14:56:43] files processed: 3700
[12-26 14:56:43] files processed: 3800
[12-26 14:56:43] files processed: 3900
[12-26 14:56:43] files processed: 4000
[12-26 14:56:47] files processed: 4100
[12-26 14:56:47] files processed: 4200
[12-26 14:56:47] files processed: 4300
[12-26 14:56:47] files processed: 4400
[12-26 14:56:47] files processed: 4500
[12-26 14:56:47] files processed: 4600
[12-26 14:56:48] files processed: 4700
[12-26 14:56:48] files processed: 4800
